  Determining projects to restore...
  Restored C:\Users\justin\Source\ghostworx\repos\ghostagram\src\Ghostagram.Contracts\Ghostagram.Contracts.csproj (in 155 ms).
  Restored C:\Users\justin\Source\ghostworx\repos\ghostagram\src\Ghostagram.Core\Ghostagram.Core.csproj (in 163 ms).
  Restored C:\Users\justin\Source\ghostworx\repos\ghostagram\src\Ghostagram.NodeSets.UML\Ghostagram.NodeSets.UML.csproj (in 165 ms).
  Restored C:\Users\justin\Source\ghostworx\repos\ghostagram\src\Ghostagram.Execution\Ghostagram.Execution.csproj (in 165 ms).
  Restored C:\Users\justin\Source\ghostworx\repos\ghostagram\tests\Ghostagram.Bridge.Tests\Ghostagram.Bridge.Tests.csproj (in 167 ms).
  Restored C:\Users\justin\Source\ghostworx\repos\ghostagram\src\Ghostagram.Bridge\Ghostagram.Bridge.csproj (in 167 ms).
  Restored C:\Users\justin\Source\ghostworx\repos\ghostagram\src\Ghostagram.Blazor\Ghostagram.Blazor.csproj (in 173 ms).
  Restored C:\Users\justin\Source\ghostworx\repos\ghostagram\tests\Ghostagram.Core.Tests\Ghostagram.Core.Tests.csproj (in 164 ms).
  Restored C:\Users\justin\Source\ghostworx\repos\ghostagram\tests\Ghostagram.Execution.Tests\Ghostagram.Execution.Tests.csproj (in 167 ms).
  Restored C:\Users\justin\Source\ghostworx\repos\ghostagram\src\Ghostagram.NodeSets.Maf\Ghostagram.NodeSets.Maf.csproj (in 166 ms).
  Restored C:\Users\justin\Source\ghostworx\repos\ghostagram\tests\Ghostagram.Cutover.Tests\Ghostagram.Cutover.Tests.csproj (in 167 ms).
  Restored C:\Users\justin\Source\ghostworx\repos\ghostagram\benchmarks\Ghostagram.Bridge.Benchmarks\Ghostagram.Bridge.Benchmarks.csproj (in 167 ms).
  Restored C:\Users\justin\Source\ghostworx\repos\ghostagram\tests\Ghostagram.Graph.Conformance\Ghostagram.Graph.Conformance.csproj (in 168 ms).
  Restored C:\Users\justin\Source\ghostworx\repos\ghostagram\src\Ghostagram.Server\Ghostagram.Server.csproj (in 178 ms).
  Restored C:\Users\justin\Source\ghostworx\repos\ghostagram\tests\Ghostagram.Server.GraphWorkspace.Tests\Ghostagram.Server.GraphWorkspace.Tests.csproj (in 178 ms).
  Restored C:\Users\justin\Source\ghostworx\repos\ghostagram\tests\Ghostagram.Graph.Conformance.Tests\Ghostagram.Graph.Conformance.Tests.csproj (in 169 ms).
  Restored C:\Users\justin\Source\ghostworx\repos\ghostagram\tests\Ghostagram.Layout.Verification\Ghostagram.Layout.Verification.csproj (in 194 ms).
  Restored C:\Users\justin\Source\ghostworx\repos\ghostagram\tests\Ghostagram.Persistence.Tests\Ghostagram.Persistence.Tests.csproj (in 194 ms).
